DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

SEPARATOR TAB
#SEPARATOR COMMA
#SEPARATOR SPACE

#label is used in the legend table (can be changed later)
DATASET_LABEL	label1

#dataset color (can be changed later)
COLOR	#ff0000

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#If COLOR_BRANCHES is set to 1, branches of the tree will be colored according to the colors of the strips above the leaves.
#When all children of a node have the same color, it will be colored the same, ie. the color will propagate inwards towards the root.
COLOR_BRANCHES	0


#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#Each dataset can have a legend, which is defined using LEGEND_XXX fields below
#For each row in the legend, there should be one shape, color and label.
#Optionally, you can define an exact legend position using LEGEND_POSITION_X and LEGEND_POSITION_Y. To use automatic legend positioning, do NOT define these values
#Optionally, shape scaling can be present (LEGEND_SHAPE_SCALES). For each shape, you can define a scaling factor between 0 and 1.
#To order legend entries horizontally instead of vertically, set LEGEND_HORIZONTAL to 1
#Shape should be a number between 1 and 6, or any protein domain shape definition.
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

#LEGEND_TITLE Dataset_legend
#LEGEND_POSITION_X 100
#LEGEND_POSITION_Y 100
#LEGEND_HORIZONTAL 0
#LEGEND_SHAPES 1 1 2 2
#LEGEND_COLORS #ff0000 #00ff00 rgba(0,255,0,0.5) #0000ff
#LEGEND_LABELS value1 value2 value3 value4
#LEGEND_SHAPE_SCALES 1 1 0.5 1

#width of the colored strip
#STRIP_WIDTH 25

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
#MARGIN 0

#border width; if set above 0, a border of specified width (in pixels) will be drawn around the color strip 
#BORDER_WIDTH 0

#border color; used when BORDER_WIDTH is above 0
#BORDER_COLOR #0000ff

#if set to 1, border will be drawn completely around each colored strip box
#COMPLETE_BORDER 0

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL 0


#display or hide the individual label inside each colored strip (when defined in the data below)
#SHOW_STRIP_LABELS 1

#position of the strip label within the box; 'top', 'center' or 'bottom'
#STRIP_LABEL_POSITION center

#strip label size factor (relative to the tree leaf labels)
#STRIP_LABEL_SIZE_FACTOR 1


#rotation of the strip labels; used only in rectangular tree display mode
#STRIP_LABEL_ROTATION 0

#strip label shift in pixels (positive or negative)
#STRIP_LABEL_SHIFT 0

#STRIP_LABEL_COLOR #000000

#draw a black outline around the text (width in pixels)
#STRIP_LABEL_OUTLINE 0.5

#display or hide the dataset label above the colored strip
#SHOW_LABELS 1

#dataset label size factor
#SIZE_FACTOR 1

#dataset label rotation
#LABEL_ROTATION 0

#dataset label shift in pixels (positive or negative)
#LABEL_SHIFT 0

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages

#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA

#Examples:
#assign a red colored strip to leaf 9606, with label 'Human'
#9606 #ff0000 Human

#assign a green, semi-transparent (alpha 0.5) strip to an internal node, without any label. If 'Show internal values' is set to 'No', this will only be displayed if the node is collapsed. 
#9606|5664 rgba(0,255,0,0.5)
001-023	#6c988d	O149
001-031-c1	#7f7f7f	O81
003-026	#ad8944	O33
013-008	#7f7f7f	O81
025-010	#00adff	O169
034-008	#7f7f7f	O81
034-026-c1	#7f7f7f	O81
035-004	#7f7f7f	O81
370D	#3c516a	Onovel27
381A	#7f7f7f	O81
916A	#1f77b4	Oneg
921A	#1f77b4	Oneg
AN03	#94fcff	O24
Asp51g	#027000	O113
ATCC35469T	#1f77b4	Oneg
B090	#bec9cf	O155
B1147	#7a98b5	O19
B12I13	#9467bd	O25
B156	#1f77b4	Oneg
B1747	#6b6500	O15
B1932	#1dd646	O119
B253	#00d4b1	O79
B49	#17becf	O7
B691	#2ca02c	O8
B6A1	#fd94ff	O172
B992	#00d4b1	O79
Ben4d	#7f7f7f	O81
C2-119	#6b6500	O15
colF12g	#7f7f7f	O81
DEC1a	#8300a0	O55
DEC2a	#8300a0	O55
E_albertiiCIP107988T	#1c00ff	O131
E_fergusonii-IVAN	#1f77b4	Oneg
E1426	#1f77b4	Oneg
E1492	#bec9cf	O155
E2052	#5e0040	O73
E2348_69	#6f8957	O127
E4962	#1f77b4	Oneg
E7519	#1f77b4	Oneg
EC6230	#c0ecc4	O153
ECOR-01	#ff9eb6	O144
ECOR-02	#0b5d3e	O48
ECOR-03	#574964	O10
ECOR-04	#1f77b4	Oneg
ECOR-05	#1f77b4	Oneg
ECOR-06	#1f77b4	Oneg
ECOR-07	#2ca02c	O8
ECOR-08	#bcbcff	O86
ECOR-09	#bd004a	O167
ECOR-10	#d62728	O6
ECOR-11	#574964	O10
ECOR-12	#1f77b4	Oneg
ECOR-13	#1f77b4	Oneg
ECOR-14	#91ff00	O71
ECOR-15	#9467bd	O25
ECOR-16	#8c564b	O9
ECOR-17	#b75700	O29
ECOR-18	#ffc0f3	O5
ECOR-19	#d8afa2	O89
ECOR-20	#af98b5	O121
ECOR-21	#af98b5	O121
ECOR-22	#798cff	O150
ECOR-23	#bcbcff	O86
ECOR-24	#6b6500	O15
ECOR-25	#6f8957	O127
ECOR-26	#6126ff	O104
ECOR-27	#6126ff	O104
ECOR-28	#6126ff	O104
ECOR-29	#798cff	O150
ECOR-30	#027000	O113
ECOR-31	#1f77b4	Oneg
ECOR-32	#17becf	O7
ECOR-33	#17becf	O7
ECOR-34	#8cb894	O88
ECOR-35	#e377c2	O1
ECOR-36	#e377c2	O1
ECOR-37	#8300a0	O55
ECOR-38	#17becf	O7
ECOR-39	#17becf	O7
ECOR-40	#17becf	O7
ECOR-41	#17becf	O7
ECOR-42	#1f77b4	Oneg
ECOR-43_A	#d62728	O6
ECOR-44	#bcbd22	O17
ECOR-45	#1f77b4	Oneg
ECOR-46	#e377c2	O1
ECOR-47	#bcbd22	O17
ECOR-48	#9d8dd3	O23
ECOR-49	#ff7f0e	O2
ECOR-50	#ff7f0e	O2
ECOR-51	#9467bd	O25
ECOR-52	#9467bd	O25
ECOR-53	#3a0183	O4
ECOR-54	#9467bd	O25
ECOR-55	#9467bd	O25
ECOR-56	#d62728	O6
ECOR-57	#ff7f0e	O2
ECOR-58	#00458a	O112
ECOR-59	#3a0183	O4
ECOR-60	#3a0183	O4
ECOR-61	#ff7f0e	O2
ECOR-62	#ff7f0e	O2
ECOR-63	#1f77b4	Oneg
ECOR-64	#ff6f76	O75
ECOR-65	#2ca02c	O8
ECOR-66	#3a0183	O4
ECOR-67	#2ca02c	O8
ECOR-69	#bcbcff	O86
ECOR-70	#b80080	O78
ECOR-71	#1f77b4	Oneg
ECOR-72	#00458a	O112
ED1a	#7f7f7f	O81
EDL933	#845cff	O157
FN116	#00939f	O51
